time,Target_values,Target_predictions
2022-03-12 01:00:00,464.17615499999994,430.0647997
2022-03-12 02:00:00,464.17615499999994,430.0647997
2022-03-12 03:00:00,464.17615499999994,430.0647997
2022-03-12 04:00:00,464.17615499999994,430.0647997
2022-03-12 05:00:00,464.17615499999994,430.0647997
2022-03-12 06:00:00,464.17615499999994,430.0647997
2022-03-12 07:00:00,464.17615499999994,430.0647997
2022-03-12 08:00:00,464.17615499999994,430.0647997
2022-03-12 09:00:00,464.17615499999994,430.0647997
2022-03-12 10:00:00,464.17615499999994,430.0647997
2022-03-12 11:00:00,464.17615499999994,430.0647997
2022-03-12 12:00:00,464.17615499999994,430.0647997
2022-03-12 13:00:00,464.17615499999994,430.0647997
2022-03-12 14:00:00,464.17615499999994,430.0647997
2022-03-12 15:00:00,464.17615499999994,430.0647997
2022-03-12 16:00:00,464.17615499999994,430.0647997
2022-03-12 17:00:00,464.17615499999994,430.0647997
2022-03-12 18:00:00,464.17615499999994,430.0647997
2022-03-12 19:00:00,464.17615499999994,430.0647997
2022-03-12 20:00:00,464.17615499999994,430.0647997
2022-03-12 21:00:00,464.17615499999994,430.0647997
2022-03-12 22:00:00,464.17615499999994,430.0647997
2022-03-12 23:00:00,464.17615499999994,430.0647997
2022-03-13 00:00:00,359.93933,430.0647997
2022-03-13 01:00:00,340.45747,430.0647997
2022-03-13 02:00:00,328.49681,430.0647997
2022-03-13 03:00:00,321.29976,430.0647997
2022-03-13 04:00:00,319.3964500000001,430.0647997
2022-03-13 05:00:00,319.78769000000005,430.0647997
2022-03-13 06:00:00,311.61702999999994,430.0647997
2022-03-13 07:00:00,329.74559,430.0647997
2022-03-13 08:00:00,348.47483,430.0647997
2022-03-13 09:00:00,368.87595,430.0647997
2022-03-13 10:00:00,393.68685000000005,430.0647997
2022-03-13 11:00:00,415.79957999999993,430.0647997
2022-03-13 12:00:00,439.96222,430.0647997
2022-03-13 13:00:00,435.31427,430.0647997
2022-03-13 14:00:00,426.78301,430.0647997
2022-03-13 15:00:00,430.23458,430.0647997
2022-03-13 16:00:00,433.17812,430.0647997
2022-03-13 17:00:00,430.90075,430.0647997
2022-03-13 18:00:00,463.05505,430.0647997
2022-03-13 19:00:00,482.69668,430.0647997
2022-03-13 20:00:00,466.25355,430.0647997
2022-03-13 21:00:00,458.26577,430.0647997
2022-03-13 22:00:00,432.93763,430.0647997
2022-03-13 23:00:00,398.76588,430.0647997
2022-03-14 00:00:00,378.19271,430.0647997
2022-03-14 01:00:00,367.13503,430.0647997
2022-03-14 02:00:00,360.25399,430.0647997
2022-03-14 03:00:00,356.09663,430.0647997
2022-03-14 04:00:00,361.74017,430.0647997
2022-03-14 05:00:00,383.4517,430.0647997
2022-03-14 06:00:00,402.03077,430.0647997
2022-03-14 07:00:00,454.41453,430.0647997
2022-03-14 08:00:00,514.27185,430.0647997
2022-03-14 09:00:00,551.77562,430.0647997
2022-03-14 10:00:00,584.35042,430.0647997
2022-03-14 11:00:00,610.13362,430.0647997
2022-03-14 12:00:00,608.70512,430.0647997
2022-03-14 13:00:00,613.06822,430.0647997
2022-03-14 14:00:00,612.92898,430.0647997
2022-03-14 15:00:00,601.30259,430.0647997
2022-03-14 16:00:00,589.34363,430.0647997
2022-03-14 17:00:00,556.55923,430.0647997
2022-03-14 18:00:00,558.58634,430.0647997
2022-03-14 19:00:00,573.70262,430.0647997
2022-03-14 20:00:00,555.28055,430.0647997
2022-03-14 21:00:00,518.5398,430.0647997
2022-03-14 22:00:00,464.47163,430.0647997
2022-03-14 23:00:00,435.11989,430.0647997
2022-03-15 00:00:00,402.65548,430.0647997
2022-03-15 01:00:00,385.08207,430.0647997
2022-03-15 02:00:00,374.19613,430.0647997
2022-03-15 03:00:00,367.8504899999999,430.0647997
2022-03-15 04:00:00,377.05715,430.0647997
2022-03-15 05:00:00,399.89661000000007,430.0647997
2022-03-15 06:00:00,421.76772,430.0647997
2022-03-15 07:00:00,459.66719,430.0647997
2022-03-15 08:00:00,508.91156,430.0647997
2022-03-15 09:00:00,538.55669,430.0647997
2022-03-15 10:00:00,561.10617,430.0647997
2022-03-15 11:00:00,579.10181,430.0647997
2022-03-15 12:00:00,586.26008,430.0647997
2022-03-15 13:00:00,589.55643,430.0647997
2022-03-15 14:00:00,599.36363,430.0647997
2022-03-15 15:00:00,602.51481,430.0647997
2022-03-15 16:00:00,587.62163,430.0647997
2022-03-15 17:00:00,550.0435,430.0647997
2022-03-15 18:00:00,557.41715,430.0647997
2022-03-15 19:00:00,552.14984,430.0647997
2022-03-15 20:00:00,533.42564,430.0647997
2022-03-15 21:00:00,503.66878999999994,430.0647997
2022-03-15 22:00:00,462.24615,430.0647997
2022-03-15 23:00:00,414.37112,430.0647997
2022-03-16 00:00:00,382.60083,430.0647997
2022-03-16 01:00:00,370.70996999999994,430.0647997
2022-03-16 02:00:00,357.05950000000007,430.0647997
2022-03-16 03:00:00,357.12219000000005,430.0647997
2022-03-16 04:00:00,367.45784,430.0647997
2022-03-16 05:00:00,391.63197,430.0647997
2022-03-16 06:00:00,408.6086,430.0647997
2022-03-16 07:00:00,451.91988,430.0647997
2022-03-16 08:00:00,499.37525,430.0647997
2022-03-16 09:00:00,527.86957,430.0647997
2022-03-16 10:00:00,564.36973,430.0647997
2022-03-16 11:00:00,590.66341,430.0647997
2022-03-16 12:00:00,574.62996,430.0647997
2022-03-16 13:00:00,578.10175,430.0647997
2022-03-16 14:00:00,587.32575,430.0647997
2022-03-16 15:00:00,598.60986,430.0647997
2022-03-16 16:00:00,586.94715,430.0647997
2022-03-16 17:00:00,533.72257,430.0647997
2022-03-16 18:00:00,527.98849,430.0647997
2022-03-16 19:00:00,550.61335,430.0647997
2022-03-16 20:00:00,527.26185,430.0647997
2022-03-16 21:00:00,506.10898,430.0647997
2022-03-16 22:00:00,457.67664,430.0647997
2022-03-16 23:00:00,418.5446,430.0647997
2022-03-17 00:00:00,394.86652,430.0647997
2022-03-17 01:00:00,381.95829,430.0647997
2022-03-17 02:00:00,372.97622,430.0647997
2022-03-17 03:00:00,366.71349,430.0647997
2022-03-17 04:00:00,375.90967,430.0647997
2022-03-17 05:00:00,398.78228,430.0647997
2022-03-17 06:00:00,416.21967,430.0647997
2022-03-17 07:00:00,458.82415999999995,430.0647997
2022-03-17 08:00:00,509.66513,430.0647997
2022-03-17 09:00:00,538.90506,430.0647997
2022-03-17 10:00:00,560.70254,430.0647997
2022-03-17 11:00:00,587.52979,430.0647997
2022-03-17 12:00:00,590.57117,430.0647997
2022-03-17 13:00:00,592.97509,430.0647997
2022-03-17 14:00:00,603.38624,430.0647997
2022-03-17 15:00:00,607.33256,430.0647997
2022-03-17 16:00:00,592.2269,430.0647997
2022-03-17 17:00:00,555.54122,430.0647997
2022-03-17 18:00:00,555.68481,430.0647997
2022-03-17 19:00:00,567.30296,430.0647997
2022-03-17 20:00:00,545.98845,430.0647997
2022-03-17 21:00:00,510.73142999999993,430.0647997
2022-03-17 22:00:00,463.65702000000005,430.0647997
2022-03-17 23:00:00,421.58475,430.0647997
2022-03-18 00:00:00,396.6535799999999,430.0647997
2022-03-18 01:00:00,382.88479,430.0647997
2022-03-18 02:00:00,368.47734,430.0647997
2022-03-18 03:00:00,368.88291,430.0647997
2022-03-18 04:00:00,377.25845,430.0647997
2022-03-18 05:00:00,396.52187,430.0647997
2022-03-18 06:00:00,414.89051,430.0647997
2022-03-18 07:00:00,446.25065,430.0647997
2022-03-18 08:00:00,512.16321,430.0647997
2022-03-18 09:00:00,548.48588,430.0647997
2022-03-18 10:00:00,584.71522,430.0647997
2022-03-18 11:00:00,599.64568,430.0647997
2022-03-18 12:00:00,592.90411,430.0647997
2022-03-18 13:00:00,596.49499,430.0647997
2022-03-18 14:00:00,609.38198,430.0647997
2022-03-18 15:00:00,613.1083094,430.0647997
2022-03-18 16:00:00,595.085,430.0647997
2022-03-18 17:00:00,557.36594,430.0647997
2022-03-18 18:00:00,559.10992,430.0647997
2022-03-18 19:00:00,566.16153,430.0647997
2022-03-18 20:00:00,538.57874,430.0647997
2022-03-18 21:00:00,505.63684,430.0647997
2022-03-18 22:00:00,465.9276,430.0647997
2022-03-18 23:00:00,431.78477,430.0647997
2022-03-19 00:00:00,405.3388,430.0647997
2022-03-19 01:00:00,385.84983,430.0647997
2022-03-19 02:00:00,375.23083,430.0647997
2022-03-19 03:00:00,370.5754,430.0647997
2022-03-19 04:00:00,359.15384,430.0647997
2022-03-19 05:00:00,362.8950699999999,430.0647997
2022-03-19 06:00:00,374.82319,430.0647997
2022-03-19 07:00:00,418.95984,430.0647997
2022-03-19 08:00:00,476.30843000000004,430.0647997
2022-03-19 09:00:00,499.38289,430.0647997
2022-03-19 10:00:00,526.13447,430.0647997
2022-03-19 11:00:00,546.18179,430.0647997
2022-03-19 12:00:00,548.81155,430.0647997
2022-03-19 13:00:00,524.30713,430.0647997
2022-03-19 14:00:00,507.05420999999996,430.0647997
2022-03-19 15:00:00,503.72196,430.0647997
2022-03-19 16:00:00,496.66054,430.0647997
2022-03-19 17:00:00,486.90841,430.0647997
2022-03-19 18:00:00,513.91656,430.0647997
2022-03-19 19:00:00,520.35982,430.0647997
2022-03-19 20:00:00,499.25752000000006,430.0647997
2022-03-19 21:00:00,466.66467,430.0647997
2022-03-19 22:00:00,432.35402,430.0647997
2022-03-19 23:00:00,400.93856,430.0647997
2022-03-20 00:00:00,376.7591800000001,430.0647997
2022-03-20 01:00:00,359.48808,430.0647997
2022-03-20 02:00:00,348.4726,430.0647997
2022-03-20 03:00:00,339.89136,430.0647997
2022-03-20 04:00:00,334.57419,430.0647997
2022-03-20 05:00:00,328.13753,430.0647997
2022-03-20 06:00:00,320.28608,430.0647997
2022-03-20 07:00:00,342.01834,430.0647997
2022-03-20 08:00:00,344.48551,430.0647997
2022-03-20 09:00:00,380.86545,430.0647997
2022-03-20 10:00:00,407.29149,430.0647997
2022-03-20 11:00:00,424.99466,430.0647997
2022-03-20 12:00:00,431.64829,430.0647997
2022-03-20 13:00:00,436.06128,430.0647997
2022-03-20 14:00:00,426.93339,430.0647997
2022-03-20 15:00:00,412.44252,430.0647997
2022-03-20 16:00:00,409.74185,430.0647997
2022-03-20 17:00:00,415.21957,430.0647997
2022-03-20 18:00:00,449.22481,430.0647997
2022-03-20 19:00:00,458.82736000000006,430.0647997
2022-03-20 20:00:00,444.94663,430.0647997
2022-03-20 21:00:00,428.4612,430.0647997
2022-03-20 22:00:00,405.92016,430.0647997
2022-03-20 23:00:00,381.09277,430.0647997
2022-03-21 00:00:00,357.89182,430.0647997
2022-03-21 01:00:00,342.42443,430.0647997
2022-03-21 02:00:00,327.10997,430.0647997
2022-03-21 03:00:00,326.24312,430.0647997
2022-03-21 04:00:00,320.26007,430.0647997
2022-03-21 05:00:00,322.13714,430.0647997
2022-03-21 06:00:00,317.58415,430.0647997
2022-03-21 07:00:00,332.84459999999996,430.0647997
2022-03-21 08:00:00,359.97907,430.0647997
2022-03-21 09:00:00,391.27679,430.0647997
2022-03-21 10:00:00,412.79835,430.0647997
2022-03-21 11:00:00,436.98009,430.0647997
2022-03-21 12:00:00,449.14610000000005,430.0647997
2022-03-21 13:00:00,445.22802,430.0647997
2022-03-21 14:00:00,438.13856999999996,430.0647997
2022-03-21 15:00:00,435.89855,430.0647997
2022-03-21 16:00:00,433.64496,430.0647997
2022-03-21 17:00:00,431.38542,430.0647997
2022-03-21 18:00:00,458.5373,430.0647997
2022-03-21 19:00:00,483.64556,430.0647997
2022-03-21 20:00:00,480.3513,430.0647997
2022-03-21 21:00:00,458.46373,430.0647997
2022-03-21 22:00:00,433.46044,430.0647997
2022-03-21 23:00:00,399.19313,430.0647997
2022-03-22 00:00:00,382.57448,430.0647997
2022-03-22 01:00:00,368.96505,430.0647997
2022-03-22 02:00:00,360.32519,430.0647997
2022-03-22 03:00:00,355.87096999999994,430.0647997
2022-03-22 04:00:00,362.32349,430.0647997
2022-03-22 05:00:00,387.70259,430.0647997
2022-03-22 06:00:00,404.24688999999995,430.0647997
2022-03-22 07:00:00,451.89008,430.0647997
2022-03-22 08:00:00,507.48681,430.0647997
2022-03-22 09:00:00,537.38816,430.0647997
2022-03-22 10:00:00,565.82309,430.0647997
2022-03-22 11:00:00,590.43678,430.0647997
2022-03-22 12:00:00,594.1855,430.0647997
2022-03-22 13:00:00,591.65227,430.0647997
2022-03-22 14:00:00,593.88777,430.0647997
2022-03-22 15:00:00,602.27208,430.0647997
2022-03-22 16:00:00,595.63269,430.0647997
2022-03-22 17:00:00,554.46535,430.0647997
2022-03-22 18:00:00,563.48495,430.0647997
2022-03-22 19:00:00,574.19633,430.0647997
2022-03-22 20:00:00,543.6637,430.0647997
2022-03-22 21:00:00,512.3278,430.0647997
2022-03-22 22:00:00,464.58528,430.0647997
2022-03-22 23:00:00,426.89432,430.0647997
2022-03-23 00:00:00,399.65455,430.0647997
2022-03-23 01:00:00,387.06798,430.0647997
2022-03-23 02:00:00,377.83657,430.0647997
2022-03-23 03:00:00,371.39283,430.0647997
2022-03-23 04:00:00,380.95536,430.0647997
2022-03-23 05:00:00,408.64452,430.0647997
2022-03-23 06:00:00,423.54955,430.0647997
2022-03-23 07:00:00,475.23269,430.0647997
2022-03-23 08:00:00,527.56155,430.0647997
2022-03-23 09:00:00,559.49962,430.0647997
2022-03-23 10:00:00,594.32796,430.0647997
2022-03-23 11:00:00,613.1083094,430.0647997
2022-03-23 12:00:00,609.87332,430.0647997
2022-03-23 13:00:00,610.38726,430.0647997
2022-03-23 14:00:00,601.93249,430.0647997
2022-03-23 15:00:00,599.2616,430.0647997
2022-03-23 16:00:00,591.9596,430.0647997
2022-03-23 17:00:00,561.75686,430.0647997
2022-03-23 18:00:00,563.73356,430.0647997
2022-03-23 19:00:00,564.44634,430.0647997
2022-03-23 20:00:00,544.97544,430.0647997
2022-03-23 21:00:00,511.88152,430.0647997
2022-03-23 22:00:00,469.83272000000005,430.0647997
2022-03-23 23:00:00,436.21505,430.0647997
2022-03-24 00:00:00,408.21797,430.0647997
2022-03-24 01:00:00,394.69604,430.0647997
2022-03-24 02:00:00,386.10449,430.0647997
2022-03-24 03:00:00,379.11163000000005,430.0647997
2022-03-24 04:00:00,386.11989,430.0647997
2022-03-24 05:00:00,408.97713000000005,430.0647997
2022-03-24 06:00:00,413.00804,430.0647997
2022-03-24 07:00:00,470.2348,430.0647997
2022-03-24 08:00:00,530.61629,430.0647997
2022-03-24 09:00:00,564.30752,430.0647997
2022-03-24 10:00:00,596.54731,430.0647997
2022-03-24 11:00:00,613.1083094,430.0647997
2022-03-24 12:00:00,611.11146,430.0647997
2022-03-24 13:00:00,612.85357,430.0647997
2022-03-24 14:00:00,613.1083094,430.0647997
2022-03-24 15:00:00,613.1083094,430.0647997
